"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
100,90,0.2,"TT",19.3129604308214
60,70,0.2,"TT",12.1161248753831
100,90,0.2,"TT",18.1987546281077
60,70,0.5,"TT",10.0077641170169
100,90,0.5,"TT",17.3101904185062
60,70,0.5,"TT",12.404335790152
100,90,0.5,"TT",17.4290256821318
60,70,0.2,"AC",18.264818680403
100,90,0.2,"AC",24.3104878077701
60,70,0.2,"AC",14.9285168480426
100,90,0.2,"AC",22.3150045688124
60,70,0.5,"AC",16.7559727687358
100,90,0.5,"AC",23.1880045531667
60,70,0.5,"AC",19.0201290907658
100,90,0.5,"AC",25.0487577298582
60,70,0.2,"TT",13.0438167871258
100,90,0.2,"TT",18.7936728671848
60,70,0.2,"TT",11.9735758844228
100,90,0.2,"TT",17.3776685571765
60,70,0.5,"TT",12.0119818221476
100,90,0.5,"TT",18.5736525515068
60,70,0.5,"TT",12.0346864358903
100,90,0.5,"TT",17.2109210991237
60,70,0.2,"AC",16.3194670431486
100,90,0.2,"AC",22.7780959894971
60,70,0.2,"AC",16.8737986164727
100,90,0.2,"AC",22.8789509821102
60,70,0.5,"AC",16.1623678005021
100,90,0.5,"AC",21.2303702707621
60,70,0.5,"AC",16.462891553162
100,90,0.5,"AC",22.3361104761852
60,70,0.2,"TT",11.2971516343983
100,90,0.2,"TT",18.0373747218235
60,70,0.2,"TT",12.4691786813696
100,90,0.2,"TT",19.0268092229826
60,70,0.5,"TT",11.4202112924825
100,90,0.5,"TT",17.6945977920132
60,70,0.5,"TT",12.4246849203885
100,90,0.5,"TT",16.8223566267038
60,70,0.2,"AC",16.1322827482408
100,90,0.2,"AC",22.4082263569968
60,70,0.2,"AC",18.2630760654018
100,90,0.2,"AC",21.6037077126509
60,70,0.5,"AC",14.2634248540371
100,90,0.5,"AC",23.4572257091215
60,70,0.5,"AC",16.9997636562881
100,90,0.5,"AC",24.3152649501619
60,70,0.2,"TT",11.6153440400574
100,90,0.2,"TT",19.1767758059321
60,70,0.2,"TT",12.5602101182082
100,90,0.2,"TT",17.8014996445653
60,70,0.5,"TT",11.6828420225796
100,90,0.5,"TT",15.9070522861185
60,70,0.5,"TT",12.8282960931926
100,90,0.5,"TT",17.3329674319464
60,70,0.2,"AC",16.3022390989589
100,90,0.2,"AC",21.7508285315336
60,70,0.2,"AC",17.1005983444528
100,90,0.2,"AC",23.4368074207568
60,70,0.5,"AC",17.2888590222395
100,90,0.5,"AC",22.6888170920838
60,70,0.5,"AC",18.8522651737954
100,90,0.5,"AC",22.6608756467743
60,70,0.2,"TT",12.0823862660234
100,90,0.2,"TT",15.9688593969629
60,70,0.2,"TT",11.5266870085244
100,90,0.2,"TT",17.7756440851357
60,70,0.5,"TT",11.7078219373715
100,90,0.5,"TT",18.557215390737
60,70,0.5,"TT",12.0547114012381
100,90,0.5,"TT",17.8480361657216
60,70,0.2,"AC",16.8048374615816
100,90,0.2,"AC",22.8207560835239
60,70,0.2,"AC",18.3029301037987
100,90,0.2,"AC",23.2202639635343
60,70,0.5,"AC",17.257797267946
100,90,0.5,"AC",21.0053313274586
60,70,0.5,"AC",16.5763681360577
100,90,0.5,"AC",22.9131792849926
60,70,0.2,"TT",12.4501499684653
100,90,0.2,"TT",18.8408275954126
60,70,0.2,"TT",11.8087142185537
100,90,0.2,"TT",15.7521207986286
60,70,0.5,"TT",11.2382911502964
100,90,0.5,"TT",17.5137675481744
60,70,0.5,"TT",11.1855622503926
100,90,0.5,"TT",17.0623852000552
60,70,0.2,"AC",17.7028543553407
100,90,0.2,"AC",23.3998702651606
60,70,0.2,"AC",17.0569471983529
100,90,0.2,"AC",22.6630461462003
60,70,0.5,"AC",16.5659372586135
100,90,0.5,"AC",20.5205327404754
60,70,0.5,"AC",16.501334439638
100,90,0.5,"AC",23.3252933868662
60,70,0.2,"TT",13.2199844280455
100,90,0.2,"TT",18.3756102888572
60,70,0.2,"TT",10.9997246126852
100,90,0.2,"TT",17.9691751146328
60,70,0.5,"TT",11.7850911115002
100,90,0.5,"TT",17.717115643052
60,70,0.5,"TT",11.6147223974411
100,90,0.5,"TT",18.3962028759781
60,70,0.2,"AC",17.9212702832462
100,90,0.2,"AC",22.5556245355644
60,70,0.2,"AC",16.5658954944443
100,90,0.2,"AC",22.5625986451782
60,70,0.5,"AC",16.5329872938421
100,90,0.5,"AC",23.2425462387927
60,70,0.5,"AC",17.4632086867443
100,90,0.5,"AC",23.8827445369538
60,70,0.2,"TT",12.0042473625735
100,90,0.2,"TT",18.6389775535305
60,70,0.2,"TT",11.8269586051175
100,90,0.2,"TT",18.2394668989968
60,70,0.5,"TT",12.1501886676904
100,90,0.5,"TT",18.0998079390352
60,70,0.5,"TT",12.1056357465693
100,90,0.5,"TT",19.0325304208301
60,70,0.2,"AC",16.9610594941985
100,90,0.2,"AC",23.0912537774598
60,70,0.2,"AC",17.0738898691886
100,90,0.2,"AC",22.4323771768115
60,70,0.5,"AC",18.9809219448572
100,90,0.5,"AC",24.1604614640793
60,70,0.5,"AC",17.9716126638475
100,90,0.5,"AC",21.4911330466285
60,70,0.2,"TT",12.9240476450079
100,90,0.2,"TT",17.7391830306846
60,70,0.2,"TT",13.3049943866358
100,90,0.2,"TT",16.3087772752872
60,70,0.5,"TT",12.5543273373728
100,90,0.5,"TT",16.8601193732743
60,70,0.5,"TT",12.6180396184035
100,90,0.5,"TT",17.625572106608
60,70,0.2,"AC",16.6702800131518
100,90,0.2,"AC",24.44137122052
60,70,0.2,"AC",16.3749747761893
100,90,0.2,"AC",24.0326126687866
60,70,0.5,"AC",17.9541907826428
100,90,0.5,"AC",21.6322663324505
60,70,0.5,"AC",18.7274059072344
100,90,0.5,"AC",22.6822325362202
60,70,0.2,"TT",12.0242434217251
100,90,0.2,"TT",17.5584809694921
60,70,0.2,"TT",10.762948106886
100,90,0.2,"TT",17.9139749668682
60,70,0.5,"TT",12.2494104283048
100,90,0.5,"TT",17.3833933315669
60,70,0.5,"TT",13.9073275281312
100,90,0.5,"TT",18.2780997689943
60,70,0.2,"AC",16.4815796701224
100,90,0.2,"AC",21.5326897702281
60,70,0.2,"AC",16.6804162026815
100,90,0.2,"AC",23.0535451372006
60,70,0.5,"AC",17.2782547849307
100,90,0.5,"AC",23.2631511823835
60,70,0.5,"AC",17.4524429394878
100,90,0.5,"AC",21.6389472490803
60,70,0.2,"TT",14.0854333859944
100,90,0.2,"TT",17.7746333667693
60,70,0.2,"TT",13.276936781039
100,90,0.2,"TT",17.9851229064122
60,70,0.5,"TT",13.4481201893918
100,90,0.5,"TT",17.0279364608375
60,70,0.5,"TT",11.3004988773687
100,90,0.5,"TT",17.7314726036118
60,70,0.2,"AC",16.5155246181666
100,90,0.2,"AC",23.2906586136735
60,70,0.2,"AC",18.37499010895
100,90,0.2,"AC",21.1866530836162
60,70,0.5,"AC",18.3198087222725
100,90,0.5,"AC",21.3893289446191
60,70,0.5,"AC",14.8470171813061
100,90,0.5,"AC",23.6143881760451
60,70,0.2,"TT",11.5763967193877
100,90,0.2,"TT",17.7046334845777
60,70,0.2,"TT",11.755732458337
100,90,0.2,"TT",18.6642100074033
60,70,0.5,"TT",13.3983401946212
100,90,0.5,"TT",17.8126906836442
60,70,0.5,"TT",13.2207363273842
100,90,0.5,"TT",17.6333068938074
60,70,0.2,"AC",16.094604564289
100,90,0.2,"AC",25.0133764814899
60,70,0.2,"AC",18.0012538364112
100,90,0.2,"AC",23.1835542713465
60,70,0.5,"AC",16.7143457449414
100,90,0.5,"AC",22.7956191807065
60,70,0.5,"AC",18.6407650354028
100,90,0.5,"AC",22.984792830179
60,70,0.2,"TT",13.1905056207351
100,90,0.2,"TT",16.1637013979116
60,70,0.2,"TT",12.4442849865494
100,90,0.2,"TT",16.0923229962865
60,70,0.5,"TT",13.3051365953939
100,90,0.5,"TT",18.6307725034524
60,70,0.5,"TT",11.7248445407701
100,90,0.5,"TT",17.475098783867
